Ref,Channel,Marketing Type,Month,Conversions,Sessions,Revenue,Mkt_Spends
36,Display,Paid,2019-05-01,1433,686171,65294,85238
37,SEA,Paid,2019-05-01,19439,433282,961562,698840
38,SEO,Unpaid,2019-05-01,6275,429213,330359,34400
39,Social Media Paid,Paid,2019-05-01,11150,270529,515315,404470
40,Social Media Unpaid,Unpaid,2019-05-01,2791,135952,136745,32425
41,Affiliate,Paid,2019-06-01,2279,144209,107384,61822
42,CRM,Unpaid,2019-06-01,7492,90320,361361,18
43,Direct,Unpaid,2019-06-01,10390,408959,650093,90125
44,Display,Paid,2019-06-01,1628,1055809,65662,93191
45,SEA,Paid,2019-06-01,24848,514693,1073730,1065190
46,SEO,Unpaid,2019-06-01,6368,463512,285053,41000
47,Social Media Paid,Paid,2019-06-01,13895,439563,555586,573382
48,Social Media Unpaid,Unpaid,2019-06-01,3143,92154,142538,20051
49,Affiliate,Paid,2019-07-01,3475,163037,159180,90093
50,CRM,Unpaid,2019-07-01,7859,132971,331845,8705
51,Direct,Unpaid,2019-07-01,12826,573233,978560,119625
52,Display,Paid,2019-07-01,4085,2706819,156846,290775
53,SEA,Paid,2019-07-01,41921,772438,1751810,1366166
54,SEO,Unpaid,2019-07-01,10105,564550,458713,44410
55,Social Media Paid,Paid,2019-07-01,20574,519010,833229,777254
56,Social Media Unpaid,Unpaid,2019-07-01,4847,116022,209248,24907
57,Affiliate,Paid,2019-08-01,3767,214946,175188,97417
58,CRM,Unpaid,2019-08-01,5878,151639,281810,12774
59,Direct,Unpaid,2019-08-01,18339,555246,1070020,73625
60,Display,Paid,2019-08-01,4782,2488857,192599,260998
61,SEA,Paid,2019-08-01,43090,616779,1967056,1218586
62,SEO,Unpaid,2019-08-01,10558,533742,492799,24290
63,Social Media Paid,Paid,2019-08-01,17648,435741,713181,558936
64,Social Media Unpaid,Unpaid,2019-08-01,4511,121935,190626,25026
65,Affiliate,Paid,2019-09-01,2396,200877,100601,112967
66,CRM,Unpaid,2019-09-01,3158,14683,158887,4241
67,Direct,Unpaid,2019-09-01,14770,424675,752488,67225
68,Display,Paid,2019-09-01,2893,1162078,110950,126673
69,SEA,Paid,2019-09-01,35126,491156,1610141,877989
70,SEO,Unpaid,2019-09-01,8855,434131,408367,27340
71,Social Media Paid,Paid,2019-09-01,13175,294549,539500,388145
72,Social Media Unpaid,Unpaid,2019-09-01,3352,106313,146575,16239
73,Affiliate,Paid,2019-10-01,1754,238840,88260,81452
74,CRM,Unpaid,2019-10-01,1950,17135,110435,39976
75,Direct,Unpaid,2019-10-01,10189,302422,613251,61000
76,Display,Paid,2019-10-01,1557,631628,66472,61228
77,SEA,Paid,2019-10-01,24325,371775,1414616,620845
78,SEO,Unpaid,2019-10-01,6083,403832,343301,36988
79,Social Media Paid,Paid,2019-10-01,8096,203053,418711,271502
80,Social Media Unpaid,Unpaid,2019-10-01,2335,71699,124703,9700
81,Affiliate,Paid,2019-11-01,1524,176796,92913,60284
82,CRM,Unpaid,2019-11-01,1831,22992,107496,14
83,Direct,Unpaid,2019-11-01,8142,227804,509656,60875
84,Display,Paid,2019-11-01,1149,334910,61515,45414
85,Referral,Unpaid,2019-11-01,136,1381,9416,3289
86,SEA,Paid,2019-11-01,18250,276244,1143184,565379
87,SEO,Unpaid,2019-11-01,5151,358273,316342,29950
88,Social Media Paid,Paid,2019-11-01,7312,237455,376335,247033
89,Social Media Unpaid,Unpaid,2019-11-01,1758,55127,90712,10058
90,Affiliate,Paid,2019-12-01,1580,209471,91515,81182
91,CRM,Unpaid,2019-12-01,4802,29534,272029,1368
92,Direct,Unpaid,2019-12-01,8188,211601,504002,60875
93,Display,Paid,2019-12-01,1302,459399,62887,52319
94,Referral,Unpaid,2019-12-01,466,5511,28152,4359
95,SEA,Paid,2019-12-01,22673,351150,1342037,635367
96,SEO,Unpaid,2019-12-01,5395,381992,317477,26470
97,Social Media Paid,Paid,2019-12-01,14803,511878,713603,484870
98,Social Media Unpaid,Unpaid,2019-12-01,2534,70518,128809,10058
